,drug_id,all_names
0,1834,743380
1,1834, -
2,2011,ICL-SIRT078
3,2011, -
4,2038,UNC0638
5,2038, -
6,1812,Bleomycin
7,1812, -
8,1817,Romidepsin
9,1817, Istodax
10,1817, FK228
11,1817, Depsipeptide
12,1584,BDOCA000347a
13,1584, 4-bromo-N-(6-methoxy-1
14,1584,3-dimethyl-2-oxo-2
15,1584,3-dihydro-1H-benzo[d]imidazol-5-yl)-2-methylbenzenesulfonamide
16,1716,IRAK4_4710
17,1716, SN1050852374
18,1716, IRAK4_4710
19,2154,GSK-LSD1-2HCl
20,2154, -
21,2159,UNC0379
22,2159, -
23,2439,glutathione
24,2439, G6013
25,2439, sigma
26,1832,729189
27,1832, -
28,1449,AZD1208
29,1449, SN1028350371
30,1818,Vincristine
31,1818, -
32,1825,Podophyllotoxin bromide
33,1825, -
34,1580,GSK2801
35,1580, 1-(7-(2-methylsulfonyl-phenyl)-4-propoxy-1-aza-bicyclo[4.3.0]nona-2
36,1580,4
37,1580,6
38,1580,8-tetraen-9-yl)-ethanone
39,1776,GSK2256098C
40,1776, -
41,1783,LMB_AB1
42,1783, -
43,1804,Acetalax
44,1804, Oxyphenisatin acetate
45,2112,VTP-A
46,2112, -
47,2149,CT7033-2
48,2149, -
49,1828,720427
50,1828, -
51,1830,Gallibiscoquinazole
52,1830, -
53,1839,615590
54,1839, -
55,1843,LMP744
56,1843, MJ-III-65
57,1847,BEN
58,1847, -
59,2010,HKMTI-1-005
60,2010, -
61,1463,AZD1332
62,1463, SN1061387896
63,1821,765771
64,1821, -
65,1733,ULK1_4989
66,1733, SN1049257073
67,1733, ULK1_4989
68,1734,VSP34_8731
69,1734, SN1049998399
70,1734, VSP34_8731
71,1736,Selumetinib
72,1736, SN1103949345
73,1736, AZD1480
74,1784,LMB_AB2
75,1784, -
76,2057,Remodelin
77,2057, -
78,2157,A-366
79,2157, -
80,2171,BMS-754807
81,2171, BMS-754807
82,1829,667880
83,1829, -
84,1831,L-Oxonoreleagnine
85,1831, -
86,1833,741909
87,1833, -
88,1840,630600
89,1840, -
90,1809,Teniposide
91,1809, Vumon
92,1816,Fulvestrant
93,1816, -
94,1820,123829
95,1820, -
96,1824,123138
97,1824, -
98,1583,GSK-LSD1
99,1583, N-((1R
100,1583,2S)-2-phenylcyclopropyl)piperidin-4-amine
101,1708,CDK9_5576
102,1708, SN1047226266
103,1708, CDK9_5576
104,1738,IGF1R_3801
105,1738, SN1051640224
106,1738, IGF1R_3801
107,1739,JAK_8517
108,1739, SN1066590414
109,1739, JAK_8517
110,1777,GSK2276186C
111,1777, -
112,1778,GSK2110183B
113,1778, -
114,1780,GSK3337463A
115,1780, -
116,1802,Zoledronate
117,1802, Zoledronic acid
118,1802, Zometa
119,1802, Reclast
120,2170,AT13148
121,2170, -
122,1836,150412
123,1836, -
124,2002,N30652-18-1
125,2002, -
126,1814,Nelarabine
127,1814, Atriance
128,1814, Arranon
129,1827,Dihydrorotenone
130,1827, -
131,1730,PAK_5339
132,1730, SN1046290829
133,1730, PAK_5339
134,1803,Acetalax
135,1803, Oxyphenisatin acetate
136,1835,Elephantin
137,1835, -
138,1838,Sinularin
139,1838, -
140,1844,776928
141,1844, -
142,2000,N27922-53-1
143,2000, -
144,1586,BDILV000379a
145,1586, 4-(4-(1-methyl-1H-pyrazol-4-yl)-1-(2-(1-methyl-1H-pyrazol-4-yl)ethyl)-4
146,1586,5-dihydro-1H-imidazol-5-yl)benzonitrile
147,1718,JAK1_8709
148,1718, SN1049200060
149,1718, JAK1_8709
150,1732,TAF1_5496
151,1732, SN1050393042
152,1732, TAF1_5496
153,1779,GSK626616AC
154,1779, -
155,1785,LMB_AB3
156,1785, -
157,1806,Oxaliplatin
158,1806, -
159,2113,VTP-B
160,2113, -
161,2145,PBD-288
162,2145, -
163,2148,POMHEX
164,2148, -
165,1866,BDP-00009066
166,1866, -
167,1998,BPD-00008900
168,1998, -
169,2037,GSK343
170,2037, -
171,2039,AGK2
172,2039, -
173,1808,Topotecan
174,1808, -
175,1810,Mitoxantrone
176,1810, -
177,1811,Dactinomycin
178,1811, Actinomycin D
179,1815,Dacarbazine
180,1815, DTIC
181,1582,SGC-CBP30
182,1582, 8-(3-chloro-4-methoxy-phenethyl)-4-(3
183,1582,5-dimethyl-isoxazol-4-yl)-9-(2-(morpholin-4-yl)-propyl)-7
